足球粤评,#genre#
红番区,https://vip.ffzy-play6.com/20221112/6346_239e11e8/index.m3u8
奇谋妙计五福星,https://vip.ffzy-play7.com/20221115/4730_a7515224/index.m3u8
龙少爷,https://vip.ffzy-play7.com/20221115/4703_5132dc98/index.m3u8
快餐车,https://vip.ffzy-play7.com/20221115/4694_6f7f88ac/index.m3u8
火烧岛,https://vip.ffzy-play6.com/20221129/9336_58c74ab9/index.m3u8
醉拳2,https://vip.ffzy-play6.com/20221129/9308_1fceb255/index.m3u8
拳精,https://vip.ffzy-play6.com/20221128/9094_13caae92/index.m3u8
龙拳,https://vip.ffzy-play6.com/20221128/9052_3612e0ff/index.m3u8
夏日福星,https://vip.ffzy-play7.com/20230118/11937_84244e52/index.m3u8
大兵小将,https://vip.ffzy-play7.com/20230101/10714_0de1384d/index.m3u8
飞龙猛将,https://vip.ffzy-play6.com/20221207/10806_a4b679fd/index.m3u8
新宿事件,https://vip.ffzy-play7.com/20230314/18148_991eeb8a/index.m3u8
决战紫禁之巅,https://vip.ffzy-play7.com/20230413/22211_bfb8d6b2/index.m3u8
与龙共舞,https://vip.ffzy-play6.com/20221207/10859_1b02d27c/index.m3u8
五亿探长雷洛传1：雷老虎,https://vip.ffzy-online.com/20221015/672_cd3f2629/index.m3u8
五亿探长雷洛传2：父子情仇,https://vip.ffzy-online.com/20221015/676_0dc45896/index.m3u8
豪门夜宴,https://vip.ffzy-play.com/20221204/29458_3909f6d0/index.m3u8
中环英雄,https://vip.ffzy-play7.com/20221129/7743_4656dd25/index.m3u8
绝代双骄,https://vip.ffzy-play6.com/20221129/9355_e351af0a/index.m3u8
中国最后一个太监,https://vip.ffzy-play6.com/20221128/9044_42d732f5/index.m3u8
法内情,https://vip.ffzy-play6.com/20221128/8900_ee5eabf3/index.m3u8
无间道,https://vip.ffzy-play6.com/20221017/13_ddfc1740/index.m3u8
无间道3：终极无间,https://vip.ffzy-play2.com/20221127/1567_f1965b4b/index.m3u8
龙之家族,https://vip.ffzy-play6.com/20221116/7265_dd503587/index.m3u8
十面埋伏,https://vip.ffzy-play7.com/20221117/5218_ad30347f/index.m3u8
哗！英雄,https://vip.ffzy-play6.com/20221112/6371_9b5bf930/index.m3u8
最佳损友,https://vip.ffzy-play7.com/20221115/4630_078a1b22/index.m3u8
江湖情,https://vip.ffzy-play7.com/20221115/4682_5ffb4872/index.m3u8
群龙夺宝,https://vip.ffzy-play7.com/20221115/4561_89102ea4/index.m3u8
肝胆相照,https://vip.ffzy-play7.com/20221115/4468_44f459bb/index.m3u8
五虎将之决裂,https://vip.ffzy-play6.com/20221112/6190_0250331a/index.m3u8
天地雄心,https://vip.ffzy-play7.com/20221113/4187_a7c41927/index.m3u8
天与地,https://vip.ffzy-play6.com/20221112/6144_016eb00a/index.m3u8
扫毒2,https://vip.ffzy-play6.com/20221111/5625_f06cc476/index.m3u8
阿飞正传,https://vip.ffzy-play7.com/20221112/3705_a3bb4cae/index.m3u8
杀手的童话,https://vip.ffzy-play7.com/20221112/3690_803bfb83/index.m3u8
龙腾四海,https://vip.ffzy-play7.com/20221112/3563_422b85c5/index.m3u8
至尊计状元才,https://vip.ffzy-play7.com/20221112/3440_9d089764/index.m3u8
追龙,https://vip.ffzy-play7.com/20221104/1464_ed9d6c5d/index.m3u8
墨攻,https://vip.ffzy-play2.com/20221022/308_7d10fa04/index.m3u8
未来警察,https://vip.ffzy-play6.com/20221022/1000_fa615f2b/index.m3u8
狄仁杰之通天帝国,https://vip.ffzy-play2.com/20221021/129_ed646884/index.m3u8
三国之见龙卸甲,https://vip.ffzy-play6.com/20221022/935_ffb2fe05/index.m3u8
老鼠爱上猫,https://vip.ffzy-play2.com/20221019/50_7eedcf07/index.m3u8
龙凤斗,https://vip.ffzy-play2.com/20221019/18_d8d1ad76/index.m3u8
黑金,https://vip.ffzy-play6.com/20221022/751_a7889097/index.m3u8
旺角卡门,https://vip.ffzy-play1.com/20221018/469_ab458c38/index.m3u8
拆弹专家,https://vip.ffzy-online.com/20221015/719_80ff87c2/index.m3u8
拆弹专家2,https://vip.ffzy-online.com/20221015/722_e32c42bc/index.m3u8
建党伟业,https://vip.ffzy-play6.com/20221019/168_f44e1477/index.m3u8
赌侠大战拉斯维加斯,https://vip.ffzy-online.com/20221017/873_cf765959/index.m3u8
赌城大亨之新哥传奇,https://vip.ffzy-online.com/20221017/864_5fbb1d87/index.m3u8
赌城大亨II之至尊无敌,https://vip.ffzy-online.com/20221017/863_ed22c0c3/index.m3u8
解救吾先生,https://vip.ffzy-play.com/20221017/1618_2e6027ee/index.m3u8
天下无贼,https://vip.ffzy-play6.com/20221018/39_d0036fb2/index.m3u8
江湖,https://vip.ffzy-play6.com/20221019/84_a64c541f/index.m3u8
龙在边缘,https://vip.ffzy-play.com/20221017/1754_95490c99/index.m3u8
龙在江湖,https://vip.ffzy-play.com/20221017/1755_28d3688d/index.m3u8
门徒,https://vip.ffzy-play.com/20221017/1787_03664048/index.m3u8
失孤,https://vip.ffzy-play1.com/20221018/299_06ee96a1/index.m3u8
上海十三太保,https://vip.ffzy-play.com/20221018/2001_3ef7be69/index.m3u8
暗战,https://vip.ffzy-online.com/20221015/583_fb343007/index.m3u8
狱中龙,https://vip.ffzy-play.com/20221015/999_d5886cd0/index.m3u8
至尊三十六计之偷天换日,https://vip.ffzy-play.com/20221015/1085_37999806/index.m3u8
至尊无上,https://vip.ffzy-play.com/20221015/1086_9576a463/index.m3u8
至尊无上II之永霸天下,https://vip.ffzy-play.com/20221015/1090_e30609f3/index.m3u8
兄弟之生死同盟,https://vip.ffzy-play.com/20221015/897_d3a4e80f/index.m3u8
新上海滩,https://vip.ffzy-play.com/20221015/880_937cdc1a/index.m3u8
监狱风云1,https://vip.lz-cdn3.com/20230114/17167_f0f5a918/index.m3u8
监狱风云2,https://vip.lz-cdn3.com/20230114/17169_e351e7c8/index.m3u8
澳门风云1,https://vip.ffzy-online.com/20221015/587_536debfc/index.m3u8
赌神1,https://vip.ffzy-online.com/20221017/865_74da177a/index.m3u8
让子弹飞,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
义不容辞,https://vip.ffzy-play7.com/20221208/8724_89db1c6d/index.m3u8
和平饭店,https://vip.ffzy-play6.com/20221129/9326_fb193a3f/index.m3u8
龙虎风云,https://vip.ffzy-play6.com/20221128/8945_9b4193cd/index.m3u8
义本无言,https://vip.ffzy-play6.com/20221116/7316_f568756b/index.m3u8
义胆红唇,https://vip.ffzy-play6.com/20221116/7315_8765f39c/index.m3u8
八星报喜,https://vip.ffzy-play6.com/20221116/7216_cb25f71a/index.m3u8
阿郎的故事,https://vip.ffzy-play6.com/20221116/7213_5f9198b2/index.m3u8
花旗少林,https://vip.ffzy-play6.com/20221112/6363_411e98e2/index.m3u8
英雄好汉,https://vip.ffzy-play.com/20221015/981_2ca5b5f9/index.m3u8
江湖龙虎斗,https://vip.ffzy-play7.com/20221115/4681_38b34b56/index.m3u8
喋血双雄,https://vip.ffzy-play7.com/20221115/4440_bd914a4d/index.m3u8
无双,https://vip.ffzy-play6.com/20221108/5250_e3bbb4e4/index.m3u8
纵横四海,https://vip.ffzy-play7.com/20221112/3463_4e05c55e/index.m3u8
侠盗高飞,https://vip.ffzy-play7.com/20221112/3315_eef8cb87/index.m3u8
孔子,https://vip.ffzy-play6.com/20221027/2108_7c929ef0/index.m3u8
铜雀台,https://vip.ffzy-play6.com/20221019/200_4eede94c/index.m3u8
卧虎藏龙,https://vip.ffzy-play6.com/20221019/118_1367b8f6/index.m3u8
喜剧明星,https://vip.ffzy-play7.com/20230409/21692_463322cf/index.m3u8
离婚大战,https://vip.ffzy-play7.com/20230409/21638_281e50c4/index.m3u8
桃花运,https://vip.ffzy-play7.com/20230204/13202_2844d10a/index.m3u8
甲方乙方,https://vip.ffzy-play6.com/20221206/10068_4bfccafe/index.m3u8
天生胆小,https://vip.ffzy-play6.com/20221129/9417_4ed30e0d/index.m3u8
上海红美丽,https://vip.ffzy-play6.com/20221126/8466_47514053/index.m3u8
一步之遥,https://vip.ffzy-play2.com/20221122/1201_e24fce85/index.m3u8
黄河遥,https://vip.ffzy-play7.com/20221117/5148_d5633e82/index.m3u8
两只老虎,https://vip.ffzy-play7.com/20221117/5047_beb0a18c/index.m3u8
顽主,https://vip.ffzy-play7.com/20221115/4578_af3f092c/index.m3u8
过年,https://vip.ffzy-play6.com/20221112/6307_79a4bfc2/index.m3u8
半生缘,https://vip.ffzy-play7.com/20221112/3733_3f971a67/index.m3u8
秦颂,https://vip.ffzy-play7.com/20221112/3653_ad708d24/index.m3u8
命运呼叫转移,https://vip.ffzy-play6.com/20221030/2878_fd228534/index.m3u8
赵氏孤儿,https://vip.ffzy-play6.com/20221022/1071_73fbd377/index.m3u8
非诚勿扰,https://vip.ffzy-play2.com/20221021/162_cb2bb175/index.m3u8
非诚勿扰2,https://vip.ffzy-play2.com/20221021/163_a55441c0/index.m3u8
卡拉是条狗,https://vip.ffzy-play6.com/20221020/264_d622ce7f/index.m3u8
手机,https://vip.ffzy-play6.com/20221019/107_6107b581/index.m3u8
古董局中局,https://vip.ffzy-online.com/20221017/983_2bd33011/index.m3u8
大腕,https://vip.ffzy-play6.com/20221019/66_5c1f5d09/index.m3u8
我和我的祖国,https://vip.ffzy-play1.com/20221018/512_4544d0ed/index.m3u8
活着,https://vip.ffzy-play.com/20221011/100_192cffb5/index.m3u8
疯狂的石头,https://vip.ffzy-play2.com/20221021/170_91678c84/index.m3u8
你好北京,https://vip.ffzy-play7.com/20230416/22452_5318e52a/index.m3u8
大唐玄奘,https://vip.ffzy-play7.com/20230306/17314_0230edb6/index.m3u8
港囧,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
一出好戏,https://vip.ffzy-play.com/20221015/949_ecf3b061/index.m3u8
说出你的秘密,https://vip.ffzy-play6.com/20221112/6077_927afdf1/index.m3u8
催眠大师,https://vip.ffzy-play7.com/20221028/433_adf31dfd/index.m3u8
心花路放,https://vip.ffzy-play6.com/20221027/2366_e83b4d22/index.m3u8
火星没事,https://vip.ffzy-play2.com/20221021/232_89153806/index.m3u8
夜店,https://vip.ffzy-play6.com/20221022/1049_8ee06bf6/index.m3u8
嘻游记,https://vip.ffzy-play6.com/20221022/1023_fae8e09f/index.m3u8
爱情呼叫转移,https://vip.ffzy-play2.com/20221021/64_ed0aeec3/index.m3u8
爱情呼叫转移Ⅱ：爱情左右,https://vip.ffzy-play2.com/20221021/65_57ffccd0/index.m3u8
摩登年代,https://vip.ffzy-play6.com/20221021/516_0ef76f45/index.m3u8
春娇与志明,https://vip.ffzy-play6.com/20221021/451_53670596/index.m3u8
一夜惊喜,https://vip.ffzy-play6.com/20221019/211_225bbe08/index.m3u8
幕后玩家,https://vip.ffzy-play.com/20221018/1847_f9676687/index.m3u8
我不是药神,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
超时空同居,https://vip.ffzy-online.com/20221015/745_b4a413ef/index.m3u8
灵幻先生,https://vip.ffzy-play7.com/20221115/4538_ddf6020e/index.m3u8
僵尸家族,https://vip.ffzy-play7.com/20221208/8822_26a70529/index.m3u8
僵尸至尊,https://vip.ffzy-play6.com/20221129/9344_44b64a1a/index.m3u8
音乐僵尸,https://vip.ffzy-play6.com/20221207/10627_09b3f2e5/index.m3u8
群龙戏凤,https://vip.ffzy-play7.com/20230423/22931_b2b1c621/index.m3u8
钱作怪,https://vip.ffzy-play7.com/20230204/13185_290d13f1/index.m3u8
老虎田鸡,https://vip.ffzy-play7.com/20221224/9583_f95a6383/index.m3u8
洪熙官,https://vip.ffzy-play7.com/20221223/9381_0fb84a1d/index.m3u8
赞先生与找钱华,https://vip.ffzy-play6.com/20221207/10710_1642c7db/index.m3u8
英雄无泪,https://vip.ffzy-play6.com/20221207/10694_f9088e66/index.m3u8
猛鬼旅行团,https://vip.ffzy-play6.com/20221207/10600_7cbfb482/index.m3u8
学校风云,https://vip.ffzy-play7.com/20221209/9201_9f4d986a/index.m3u8
时来运转,https://vip.ffzy-play7.com/20221209/9156_396eac04/index.m3u8
少林英雄,https://vip.ffzy-play6.com/20221206/10385_35db0937/index.m3u8
林世荣,https://vip.ffzy-play7.com/20221209/9096_70ae66c7/index.m3u8
鬼打鬼,https://vip.ffzy-play7.com/20221115/4476_05997c13/index.m3u8
鬼打鬼之黄金道士,https://vip.ffzy-play6.com/20221112/6296_32b14901/index.m3u8
富贵列车,https://vip.ffzy-play7.com/20221206/8232_7462fce8/index.m3u8
驱魔道长,https://vip.ffzy-play7.com/20221112/3670_136b232e/index.m3u8
钟馗嫁妹,https://vip.ffzy-play7.com/20221129/7746_6b5ae2e8/index.m3u8
追魂伞,https://vip.ffzy-play7.com/20221129/7753_bd15d501/index.m3u8
妖怪都市,https://vip.ffzy-play6.com/20221129/9462_bbbcc871/index.m3u8
黄飞鸿系列之一代宗师,https://vip.ffzy-play6.com/20221129/9335_097bc8c1/index.m3u8
黄大仙,https://vip.ffzy-play6.com/20221129/9334_1b618e68/index.m3u8
杂家小子,https://vip.ffzy-play6.com/20221128/9261_f18e5614/index.m3u8
三德和尚与舂米六,https://vip.ffzy-play6.com/20221128/9099_38718b59/index.m3u8
笑傲江湖,https://vip.ffzy-play7.com/20221129/7696_58fbd289/index.m3u8
神枪手与咖喱鸡,https://vip.ffzy-play7.com/20221129/7684_7ac9e104/index.m3u8
老虎煞星,https://vip.ffzy-play7.com/20221128/7611_ae4536d6/index.m3u8
福星高照,https://vip.ffzy-play6.com/20221128/8904_328483ba/index.m3u8
七小福,https://vip.ffzy-play6.com/20221117/7398_2ddb4dac/index.m3u8
血玫瑰,https://vip.ffzy-play6.com/20221116/7310_02f7420d/index.m3u8
咸鱼翻身,https://vip.ffzy-play6.com/20221116/7303_5bfc21ee/index.m3u8
霹雳大喇叭,https://vip.ffzy-play6.com/20221116/7273_4a3cfe1f/index.m3u8
赢钱专家,https://vip.ffzy-play6.com/20221113/6794_d514b390/index.m3u8
甩皮鬼,https://vip.ffzy-play6.com/20221112/6431_ce84a705/index.m3u8
鬼干部,https://vip.ffzy-play6.com/20221112/6298_1dd44909/index.m3u8
天地玄门,https://vip.ffzy-play6.com/20221112/6127_d615f342/index.m3u8
密宗威龙,https://vip.ffzy-play7.com/20221112/3607_e49d9e93/index.m3u8

梅州移动,#genre#
东森电影梅州,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
每日影院梅州,http://1b6467f415.iok.la:9931/tsfile/live/1045_1.m3u8
广场舞频梅州,http://1b6467f415.iok.la:9931/tsfile/live/1006_1.m3u8

山东联通,#genre#
山东体育东联,http://123.129.70.178:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0

浙江电信,#genre#
CCTV-01浙江,http://60.184.45.124:8888/rtp/233.50.201.118:5140
CCTV-02浙江,http://60.184.45.124:8888/rtp/233.50.201.119:5140
CCTV-03浙江,http://60.184.45.124:8888/rtp/233.50.201.196:5140
CCTV-04浙江,http://60.184.45.124:8888/rtp/233.50.201.4:5140
CCTV-05浙江,http://60.184.45.124:8888/rtp/233.50.201.197:5140
CCTV-5+浙江,http://60.184.45.124:8888/rtp/233.50.201.220:5140
CCTV-06浙江,http://60.184.45.124:8888/rtp/233.50.201.198:5140
CCTV-10浙江,http://60.184.45.124:8888/rtp/233.50.201.122:5140
CCTV-11浙江,http://60.184.45.124:8888/rtp/233.50.201.11:5140
CCTV-12浙江,http://60.184.45.124:8888/rtp/233.50.201.123:5140
CCTV-13浙江,http://60.184.45.124:8888/rtp/233.50.201.246:5140
CCTV-14浙江,http://60.184.45.124:8888/rtp/233.50.201.124:5140
CCTV-15浙江,http://60.184.45.124:8888/rtp/233.50.201.15:5140
CCTV-16浙江,http://60.184.45.124:8888/rtp/233.50.201.192:5140
CCTV-17浙江,http://60.184.45.124:8888/rtp/233.50.201.35:5140
凤凰中文浙江,http://60.184.45.124:8888/rtp/233.50.200.191:5140
凤凰资讯浙江,http://60.184.45.124:8888/rtp/233.50.200.192:5140
浙江卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.100:5140
广东卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.102:5140
湖南卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.103:5140
天津卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.104:5140
江苏卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.106:5140
北京卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.107:5140
辽宁卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.141:5140
贵州卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.142:5140
东南卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.146:5140
安徽卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.113:5140
湖北卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.114:5140
黑龙江卫浙江,http://60.184.45.124:8888/rtp/233.50.201.115:5140
东方卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.125:5140
内蒙古卫浙江,http://60.184.45.124:8888/rtp/233.50.201.148:5140
广西卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.49:5140
云南卫视浙江,http://60.184.45.124:8888/rtp/233.50.201.46:5140
CETV-01浙江,http://60.184.45.124:8888/rtp/233.50.201.75:5140
CETV-04浙江,http://60.184.45.124:8888/rtp/233.50.201.172:5140
CGTN-英浙江,http://60.184.45.124:8888/rtp/233.50.201.126:5140
CGTN-西浙江,http://60.184.45.124:8888/rtp/233.50.201.36:5140
经济生活浙江,http://60.184.45.124:8888/rtp/233.50.201.133:5140
教育频道浙江,http://60.184.45.124:8888/rtp/233.50.201.134:5140
民生频道浙江,http://60.184.45.124:8888/rtp/233.50.201.136:5140
新闻频道浙江,http://60.184.45.124:8888/rtp/233.50.201.137:5140
少儿频道浙江,http://60.184.45.124:8888/rtp/233.50.201.138:5140
钱江频道浙江,http://60.184.45.124:8888/rtp/233.50.201.132:5140
杭州明珠浙江,http://60.184.45.124:8888/rtp/233.50.201.174:5140
杭州青少浙江,http://60.184.45.124:8888/rtp/233.50.201.177:5140
杭州导视浙江,http://60.184.45.124:8888//rtp/233.50.201.182:5140
极速汽车浙江,http://60.184.45.124:8888/rtp/233.50.201.208:5140
宁波TV-1浙江,http://60.184.45.124:8888/rtp/233.50.201.168:5140
宁波TV-2浙江,http://60.184.45.124:8888/rtp/233.50.201.178:5140
温州新闻浙江,http://60.184.45.124:8888/rtp/233.50.201.87:5140
衢州新闻浙江,http://60.184.45.124:8888/rtp/233.50.201.155:5140
台州频道浙江,http://60.184.45.124:8888/rtp/233.50.201.157:5140
湖州公共浙江,http://60.184.45.124:8888/rtp/233.50.201.158:5140
金华新闻浙江,http://60.184.45.124:8888/rtp/233.50.201.161:5140
桐乡新闻浙江,http://60.184.45.124:8888/rtp/233.50.201.169:5140
之江记录浙江,http://60.184.45.124:8888/rtp/233.50.202.25:5140
YMG新闻浙江,http://60.184.45.124:8888//rtp/233.50.201.159:5140
金鹰卡通浙江,http://60.184.45.124:8888/rtp/233.50.201.73:5140
哈哈炫动浙江,http://60.184.45.124:8888/rtp/233.50.201.74:5140
快乐垂钓浙江,http://60.184.45.124:8888/rtp/233.50.201.109:5140
BES_TV_浙江,http://60.184.45.124:8888/rtp/233.50.201.201:5140
浙江新闻浙江,http://60.184.45.124:8888/rtp/233.50.201.80:5140
交通之声浙江,http://60.184.45.124:8888/rtp/233.50.201.83:5140
城市之声浙江,http://60.184.45.124:8888/rtp/233.50.201.85:5140

广西电信,#genre#
CCTV-01广西,http://220.173.254.96:6665/udp/239.81.0.102:4056
CCTV-01广西,http://220.173.254.96:6665/udp/239.81.0.13:4056
CCTV-02广西,http://220.173.254.96:6665/udp/239.81.0.115:4056
CCTV-03广西,http://220.173.254.96:6665/udp/239.81.0.231:4056
CCTV-05广西,http://220.173.254.96:6665/udp/239.81.0.232:4056
CCTV-5+广西,http://220.173.254.96:6665/udp/239.81.0.101:4056
CCTV-11广西,http://220.173.254.96:6665/udp/239.81.0.23:4056
CCTV-12广西,http://220.173.254.96:6665/udp/239.81.0.119:4056
CCTV-13广西,http://220.173.254.96:6665/udp/239.81.0.26:4056
CCTV-13广西,http://220.173.254.96:6665/udp/239.81.0.206:4056
安徽卫视广西,http://220.173.254.96:6665/udp/239.81.0.211:4056
江苏卫视广西,http://220.173.254.96:6665/udp/239.81.0.106:4056
江苏卫视广西,http://220.173.254.96:6665/udp/239.81.0.34:4056
吉林卫视广西,http://220.173.254.96:6665/udp/239.81.0.58:4056
黑龙江视广西,http://220.173.254.96:6665/udp/239.81.0.105:4056
内蒙古视广西,http://220.173.254.96:6665/udp/239.81.0.54:4056
宁夏卫视广西,http://220.173.254.96:6665/udp/239.81.0.60:4056
深圳卫视广西,http://220.173.254.96:6665/udp/239.81.0.103:4056
湖南卫视广西,http://220.173.254.96:6665/udp/239.81.0.110:4056
湖南卫视广西,http://220.173.254.96:6665/udp/239.81.0.40:4056
湖北卫视广西,http://220.173.254.96:6665/udp/239.81.0.112:4056
都市频道广西,http://220.173.254.96:6665/udp/239.81.0.247:4056
南宁影视广西,http://220.173.254.96:6665/udp/239.81.0.128:4056
南宁新闻广西,http://220.173.254.96:6665/udp/239.81.0.241:4056
南宁新闻广西,http://220.173.254.96:6665/udp/239.81.0.126:4056
南宁公共广西,http://220.173.254.96:6665/udp/239.81.0.129:4056
南宁都市广西,http://220.173.254.96:6665/udp/239.81.0.127:4056
柳州新闻广西,http://220.173.254.96:6665/udp/239.81.0.134:4056
北海新闻广西,http://220.173.254.96:6665/udp/239.81.0.136:4056
玉林新闻广西,http://220.173.254.96:6665/udp/239.81.0.138:4056
桂林新闻广西,http://220.173.254.96:6665/udp/239.81.0.135:4056
爱上—4K广西,http://220.173.254.96:6665/udp/239.81.0.123:4056

四川电信,#genre#
CCTV-09四川,http://171.213.129.85:888/udp/239.93.1.24:5140
CCTV-14四川,http://171.213.129.85:888/udp/239.93.1.29:6000
